frame_number,blur_scores
0,7.081100018367063
1,6.078666569786027
2,6.15866174743192
3,6.1631510360068935
4,4.994123745857081
5,5.132002566819729
6,5.727572542378875
7,4.259684295692437
8,4.5912053441000475
9,7.474922732598365
10,8.140329352758076
11,8.24158657240703
12,8.114450629170737
13,8.798641951493671
14,7.098353091521135
15,8.443685344856164
16,8.656029584239555
17,6.879962850911444
18,8.911263432221999
19,7.638286513563359
20,8.61460019027205
21,8.871770823654781
22,7.597806212083732
23,8.987330246880084
24,8.845504909585502
25,7.493918306008773
26,8.137034141463545
27,8.825057870369438
28,7.523982439107361
29,7.3038705609459225
30,8.381643035400055
31,6.617413184765893
32,5.396566351303475
33,5.76202977987021
34,6.102836589136106
35,6.456782405264057
36,8.92922164349526
37,8.203951099525646
38,8.722223668590539
39,8.929975886002367
40,8.433306325954867
41,8.311936246039407
42,8.37761284673011
43,8.531626639537471
44,8.713749513995824
45,8.077810088682238
46,8.743498258656107
47,8.832016296860923
48,7.664673507208775
49,8.642835647566727
50,8.662617185657824
51,8.41282404935767
52,8.890381455390838
53,8.162315779245633
54,8.605489480396637
55,8.620528065203738
56,8.405748936479144
57,8.842717496136165
58,8.297970186985587
59,8.561826292426877
60,7.633761090776993
61,7.872121414247126
62,8.550179867775354
63,8.548389752830552
64,8.440355420496548
65,8.664133387685181
66,8.539955623226346
67,8.443064203927419
68,8.49144145036141
69,8.371499320854577
70,8.838057959032511
71,8.558473184494813
72,8.396545609157974
73,8.791958422661548
74,8.436334858048474
75,8.785387728459028
76,8.806856662079866
77,8.387770528858745
78,8.903742748615745
79,8.514269858570904
80,8.582588228944294
81,8.765994404590652
82,8.382841915512381
83,8.787454658720167
84,8.526684982605392
85,8.61275318235663
86,8.834289155140226
87,8.411909239968901
88,8.782036058456782
89,8.577977401080819
90,8.5208772044043
91,8.859788770018714
92,8.59043977834443
93,8.629737639316625
94,8.718181423052712
95,8.501539351550448
96,8.808078702288762
97,8.60388744202707
98,8.627539532018593
99,8.77102621956354
100,8.54340035277943
101,8.74926984471358
102,8.77787325684766
103,8.585130206007646
104,8.814506651222432
105,8.584442023405348
106,8.644774787454908
107,8.83804060560731
108,8.522498069714112
109,8.796342082658095
110,8.623394579447165
111,8.66987991310193
112,8.868928913615656
113,8.596453026623493
114,8.719718844848444
115,8.769879428155011
116,8.57252845169274
117,8.891040700519497
118,8.685953891782404
119,8.701328124887432
120,7.588284625548111
121,8.143486689755276
122,8.658926022180955
123,8.59404947517557
124,8.530889756386042
125,8.587695312069982
126,8.275830417175703
127,8.31340999621318
128,8.34974681712754
129,8.199857244690712
130,8.529570791623657
131,8.460145149153277
132,8.462602233962071
133,8.743839216430047
134,8.511597688388816
135,8.697094898834019
136,8.610749408122716
137,8.4695838148829
138,8.624767064958737
139,8.510659713104632
140,8.506127986098974
141,8.544702930214967
142,8.230828026537901
143,8.418092670679405
144,8.224207657748991
145,8.077452248984809
146,8.225849246819799
147,8.05143711330354
148,8.289652777769415
149,8.209469038369253
150,8.298392642330287
151,7.886840739516262
152,3.731359949014202
153,3.6757494185836217
154,2.7014028390359646
155,2.515085818699592
156,3.221301118097829
157,3.0014520454170674
158,3.273341516274915
159,3.192059220585986
160,3.1300130205800656
161,3.558588444043675
162,3.3062524112372906
163,3.18298417164623
164,2.7819405862104416
165,2.411371526940533
166,2.45331693381106
167,2.4890393518434797
168,2.909257798311258
169,2.783650652515215
170,2.652095857378078
171,2.3129644029217027
172,2.5482151539657636
173,2.8143257967892668
174,2.5583482734053407
175,2.327278627730005
176,2.316001611657211
177,2.5473413337090056
178,2.7709803827535504
179,2.453622178668506
180,2.4840629803271894
181,2.4105950992332486
182,2.505376626816922
183,2.7842399123808304
184,2.7997458236433874
185,2.919091903478374
186,2.5375380299255803
187,2.477653798680536
188,2.84315919514839
189,2.7640296500351496
190,2.979877440400624
191,2.8061785336499527
192,2.654421645276499
193,2.9314543727703235
194,2.287812957688087
195,2.6036723432931916
196,2.7609162454905976
197,2.553235384363663
198,2.9204556281667853
199,2.8305704412996677
200,2.8206423025030336
201,3.253914821747204
202,2.497557799505958
203,2.6868831634709864
204,2.9583125342877388
205,2.7604681924504524
206,3.3119231502766104
207,2.422486902807835
208,2.6589626275568268
209,3.1106630247997797
210,2.899747204717293
211,3.0125882103072117
212,2.8578659848625287
213,2.726515200861946
214,3.1599444580057208
215,2.9390759843284124
216,2.975900304349467
217,3.5239033051072033
218,3.0502767928949237
219,3.096674350532353
220,3.0366044099642324
221,2.9760734614331112
222,3.5036260016461287
223,3.065860755689239
224,3.057620051709131
225,3.3588073617047653
226,3.0158685222077475
227,3.5518190504220897
228,3.1035672125724596
229,3.0456297720273198
230,3.5168532737428424
231,2.7784447038226956
232,3.050391087828772
233,3.2614453000899375
234,3.054487364929831
235,3.5711077308460615
236,2.9900853551624205
237,2.975975592261256
238,3.613994957998398
239,3.068223363665231
240,2.2942404513049324
241,2.882367364558466
242,2.8783347561285506
243,3.6130246299144755
244,2.995548272761592
245,3.029094791800393
246,3.596857108488405
247,2.9491541068752847
248,3.637857341577394
249,2.4484866768617044
250,2.776162197058735
251,3.441589494916546
252,3.000869480680171
253,3.014049949750418
254,3.246869201084318
255,2.991563934349197
256,3.5621985690365303
257,3.1257373329582365
258,3.067303708341807
259,3.6575356646660615
260,2.260895536529769
261,2.772495657880052
262,2.8524907943893045
263,2.9233511705184334
264,3.656109649699834
265,2.27855612550633
266,2.671962270728612
267,3.291275050904492
268,2.3563310149425525
269,3.295159625118324
270,2.8052266515819295
271,2.792989447978503
272,3.3867587329984867
273,3.0231514826991592
274,3.013881609038308
275,3.4223200684428643
276,2.9388305120018408
277,3.5536882590871968
278,3.13000239842186
279,3.0776538132541815
280,3.459145915595208
281,2.3227358205868858
282,2.829278063611109
283,3.1867809604786053
284,3.0950067489300754
285,3.7289747298452425
286,3.1713801859835438
287,3.0736019319703782
288,3.7224237816625556
289,3.1117577828594345
290,3.636609272370279
291,3.236833999824727
292,3.138649205113837
293,3.6227102512931184
294,3.1544666229922513
295,3.2653824223324617
296,3.547071759146695
297,2.912333139158555
298,3.3300067472416313
299,2.8143176030393167
300,2.3386019464602996
301,3.5069511956518244
302,2.791469416846757
303,3.1623186363691165
304,3.2371387455523206
305,3.074865406158824
306,3.7379084483984637
307,3.096813739206005
308,3.0939154077830784
309,3.6858106584125405
310,2.997766678168319
311,3.8230434857206106
312,3.202893030677986
313,3.0988599289873044
314,3.8130135555293494
315,3.135205393137479
316,3.4259769847356503
317,3.6073032001055227
318,3.23515860428045
319,3.952197110050006
320,3.1940542814582984
321,3.2590740493576704
322,4.136080687946075
323,3.1663478105540084
324,3.5573041764308027
325,3.483489068025584
326,3.32345046747269
327,4.273694993341301
328,3.2987909687278885
329,3.410884928385186
330,3.8923987229214516
331,3.2351340522839336
332,4.238672831286287
333,3.401566825391331
334,3.396275547848202
335,4.10467011417249
336,3.249237049672924
337,3.5822926225994496
338,3.61721304156887
339,3.293814123080951
340,4.120691052586342
341,3.421260583623538
342,3.464508542491771
343,4.333115779744963
344,3.3304711131180316
345,3.709129022761009
346,3.3790586267337286
347,3.3220548261456733
348,4.338880171493627
349,3.33970095387502
350,3.448514127084844
351,3.7466111814617817
352,3.360249760421426
353,4.476659813816818
354,3.4773446198407476
355,3.423637571902363
356,4.30238703685749
357,3.3974546086640878
358,3.8664211616987116
359,3.5865504245164415
360,2.5241435183845597
361,3.869524975684313
362,3.187097304484096
363,3.430141291491394
364,4.143479931550387
365,3.4028419054542742
366,4.075604726875632
367,3.475424341691046
368,3.4122366514792284
369,4.5689419069215464
370,3.453467318734426
371,3.665776332209265
372,3.7359514550310085
373,3.446394663623076
374,4.70922981413958
375,3.451491111301631
376,3.512134444625291
377,4.3389394958224
378,3.4830391135151926
379,4.3204272344244155
380,3.615450404006035
381,3.5234861505767436
382,4.619247174605075
383,3.4699816356685087
384,3.7532223872813444
385,4.0773186423628625
386,3.5240036032008226
387,4.526340141658261
388,3.5860430622700274
389,3.6250563514571112
390,4.824116948544479
391,3.5159370079732417
392,3.9250371166587987
393,3.6957103388305605
394,3.5941478311148853
395,5.112855886813378
396,3.597234746728384
397,3.581127506442508
398,4.164466120352945
399,3.533701746849243
400,4.78166133089884
401,3.641352198177293
402,3.5907686369151866
403,4.75378227012691
404,3.5115581153089366
405,3.99062547592142
406,3.9254836886914823
407,3.5625356370881414
408,4.854675909470343
409,3.524841807141482
410,3.675676109148609
411,4.583248927059209
412,3.4684871583349923
413,4.141872106406129
414,3.409997094812147
415,3.2190215005280125
416,4.8615475315281795
417,2.9924382713667868
418,3.117866481531345
419,3.360984277442128
420,2.5161776367103794
421,2.8303713322634074
422,2.56609567847651
423,2.420244948097513
424,2.6378404688780055
425,2.729114564575325
426,2.5840885391512085
427,2.8165026971557428
428,2.6499160872336325
429,2.4669883251102407
430,2.7754865747380557
431,2.6179904513495846
432,2.8108376733876117
433,2.6068354544096675
434,2.526689324077414
435,2.7206655050832675
436,2.7720948755688437
437,2.839781037808643
438,2.9125988448026856
439,2.5888107613734337
440,2.7328925171726377
441,2.690472074615706
442,2.557154661354699
443,2.9828534172708125
444,2.585445564267928
445,2.6289766257203677
446,2.9465552407233164
447,2.8010334591542723
448,3.0928250211199666
449,2.9664428857539096
450,2.860511153259883
451,3.0347453308933425
452,2.2700747491258317
453,2.6456249972873267
454,2.645325029277527
455,2.6793754700569874
456,2.948149084812205
457,2.836071059236673
458,2.8342987783777676
459,3.2450337279092007
460,2.856273121578643
461,2.906787699781294
462,3.13914874316673
463,3.025205389743846
464,3.401328535099087
465,2.352062069580747
466,2.6951354828087846
467,3.132919538692176
468,2.971273616212491
469,3.1810295772848427
470,2.955773980648467
471,2.826201235912843
472,3.3350732910072516
473,3.016882661568923
474,3.0517244882526326
475,3.552413152634289
476,3.0397053313802
477,3.186610722793186
478,3.139078865790604
479,3.0642399495768293
480,2.750360717088757
481,2.1771826759053483
482,2.6420529464991453
483,3.1442317500415156
484,2.9249941863934596
485,3.405045802059212
486,2.4796059909208323
487,2.648650173181093
488,3.2075998124289944
489,2.8123605662132634
490,3.044957068923931
491,3.1287070539949253
492,2.92982443203443
493,3.316770328003682
494,3.0450578293453683
495,3.0647183469912145
496,3.5042925139304058
497,2.3966150609627346
498,2.881250960204594
499,2.99173271618311
500,2.84180795122009
501,3.5195105078144975
502,2.262770047882225
503,2.705888295180826
504,3.3343740267408974
505,2.9569236957879728
506,3.5387934003581387
507,3.1004894759313206
508,2.938855111070589
509,3.421785768526993
510,2.8559750396481984
511,3.0547376159854034
512,3.2562509497371708
513,3.022488866565845
514,3.5031404097489727
515,3.091967538561457
516,3.020505855484369
517,3.5599083000184257
518,3.0090605026675363
519,3.0546696218043197
520,3.150059725403754
521,2.9068720756671467
522,3.6453216200065883
523,3.0520147875727246
524,3.0606919358239386
525,3.7165479865598785
526,3.157853934670745
527,3.5738329193659477
528,3.1388391767669597
529,3.1099411304717477
530,3.698223323790044
531,3.1097371440646144
532,3.2342437914231588
533,3.643188126156652
534,3.1689197177128197
535,3.6961766845777544
536,3.184379317783564
537,3.176323290166287
538,3.810255568501223
539,3.157356744106383
540,2.3931539351256506
541,2.9756322327522975
542,2.9353906139474364
543,3.684348954522939
544,3.109107343949588
545,3.077077542834753
546,3.7402049320813386
547,3.0803669757084284
548,3.69297307344892
549,2.4700694312708604
550,2.8487022415835574
551,3.592940756390707
552,3.0789906122792274
553,3.265247839750834
554,3.6487494496786668
555,2.4952121625419132
556,3.474745343800865
557,3.0881896054579943
558,3.0831934799382714
559,3.832785968120609
560,2.3273731585948734
561,2.9192216434431666
562,3.24120080726785
563,3.16117862586504
564,3.6691536427576197
565,2.3663020790317537
566,2.708152479029945
567,3.527381350019141
568,3.0418764397987306
569,3.6218875006214226
570,2.628628445337356
571,2.9903009047147897
572,3.472981271626037
573,3.0942409083153177
574,3.1901894961535766
575,3.4863965706447173
576,2.583197790242447
577,3.619851354036242
578,3.1802429988005794
579,3.273803511202253
580,4.264144441214538
581,2.4009953534161608
582,2.9817703442797234
583,3.2924074068259856
584,3.0459167535333873
585,4.032160477618097
586,2.471720674054926
587,2.8027208633401917
588,3.6845105087522168
589,3.2735811966507518
590,3.780561333289872
591,2.6799329640578433
592,3.1502565583731257
593,3.887774882844315
594,3.3153804649803025
595,3.6159625565075233
596,3.433230121683134
597,2.9946103256600027
598,3.8526745723790077
599,3.3153737144752786
600,2.5845973151543196
601,4.062648533649208
602,2.518844011024831
603,3.203599012380052
604,3.3240089515436058
605,3.3835006570509907
606,4.481173798352573
607,2.6176282652469003
608,3.1303645609835424
609,3.6935035226185544
610,3.4189033130787028
611,4.385483213416602
612,2.730079082625881
613,3.166080230457995
614,4.264356163802608
615,3.416514730531925
616,3.755651997952953
617,3.7151736042308183
618,3.5094372064095936
619,4.348888391983784
620,3.528835334532708
621,3.6399685739587855
622,4.452411714980307
623,2.683631364727674
624,3.7529176055382605
625,3.4644077793637065
626,3.5528279168571877
627,4.836261091820758
628,2.762477320597154
629,3.344351358033389
630,3.7551933653843284
631,3.5657841342157965
632,4.857408834742353
633,2.800091145228424
634,3.2832132521694612
635,4.52266878852071
636,3.6284307482744556
637,4.24862461214256
638,3.313220479855962
639,3.4504508919837846
640,4.758462088265033
641,3.666877395904548
642,3.7582590481246902
643,4.319665311668522
644,3.0574541696246973
645,4.383460099825037
646,3.626334828607215
647,3.759470904750094
648,5.221399964130334
649,2.8782952296069353
650,3.734433834094187
651,3.899191743198296
652,3.743574459094184
653,5.291819045688864
654,2.9686940534091946
655,3.5281061900307034
656,4.554760794595311
657,3.731293401504234
658,4.767977912378624
659,3.8446026232186408
660,2.7604504242487553
661,4.749007031685133
662,3.5948311893574183
663,3.980641861013312
664,4.1419343086453155
665,3.7526682780001424
666,4.956378266367875
667,3.663806411201048
668,3.822967286661197
669,4.978330359405811
670,3.816881684227789
671,4.342732902760355
672,3.927019177586338
673,3.884226399233512
674,5.785560316642873
675,3.8608164120714132
676,4.048600013261726
677,4.446444318020224
678,3.8843672779968768
679,5.407190345582527
680,3.946017530494138
681,3.8559928762155966
682,5.137999507289723
683,3.741281311619136
684,4.397289232616779
685,3.9843710852203347
686,3.7282291632051225
687,5.510101268325616
688,3.7456047200437097
689,3.9650737815385986
690,4.713507907149614
691,3.7778660142498244
692,4.863009734060633
693,3.91376251476528
694,3.8627068704875733
695,5.655713249652141
696,3.8261385610123746
697,4.198006809089613
698,4.179638287835397
699,3.7878245554617713
700,5.8413498050370505
701,3.7794453794758818
702,3.8579089296861566
703,4.78820017051516
704,3.7850737331290953
705,5.005344800005394
706,4.088869105560949
707,3.884730411314764
708,5.8431196926519835
709,3.861217688613192
710,4.3627613516981025
711,4.519900633225091
712,3.831902005097446
713,5.515946177317279
714,3.920977510674082
715,4.034412104507586
716,5.28829425298862
717,3.837898806722924
718,4.678294255472448
719,4.116346920674271
720,2.9119304546114906
721,5.848634249197436
722,3.5197482474333026
723,3.7792983143075474
724,4.163039156435161
725,3.3277758482295945
726,4.983476562499766
727,3.4027729427291695
728,3.4297178415034195
729,4.12061390273483
730,3.730898918409771
731,2.7269560116382263
732,2.7297685035141623
733,2.988580722524292
734,2.864673994587899
735,2.8205647166838945
736,3.2785310432525954
737,2.9101171753039003
738,2.5507797899562203
739,2.5811467955138254
740,2.3646783223049095
741,2.782404030591802
742,2.846194020306391
743,2.350378552586342
744,2.6858998279629094
745,2.8322824929066286
746,2.6400139817056307
747,2.5234495561818036
748,2.464608386079764
749,2.697076532578725
750,2.8332971215497964
751,2.592548671275298
752,2.8514742237211435
753,2.5320606281526468
754,2.6751359781640573
755,2.797446903801227
756,2.7819940609004434
757,3.2274170070337123
758,2.3366950941183804
759,2.6300033430667265
760,3.0677854768729493
761,2.882752208780301
762,2.9570080970293215
763,2.899926678772856
764,2.778948652168674
765,3.1537494916469644
766,2.93530666670146
767,2.9293744584362504
768,3.050979879195603
769,2.821345937039841
770,3.029897228060378
771,2.9683641737158966
772,2.997271372560007
773,3.5744174170604714
774,2.3085551298918556
775,2.76687882192176
776,2.9618016765997432
777,2.7168151555921125
778,3.3342022335006574
779,2.280877665965578
780,2.1912798923226733
781,3.030254622908413
782,2.8139828513479315
783,3.2781239940771796
784,3.089704808858653
785,2.876601503658192
786,3.2644574136846534
787,2.8238246734016785
788,2.954893833969154
789,3.446691156862408
790,3.000893541775089
791,3.2460787116182273
792,3.07729647371687
793,2.9521749611509027
794,3.4466256635889447
795,2.220214583997315
796,2.6291222988012963
797,3.0880574726892545
798,2.9816921736070836
799,3.598540690698609
800,2.3480550468899484
801,2.6140494782436035
802,3.334461801126528
803,2.991657488971578
804,3.0797111194498377
805,3.1924348910775486
806,2.941236474274475
807,3.352817745473285
808,3.030621126253709
809,3.086283681090461
810,3.56738279029417
811,2.526987324528111
812,3.0058555019709488
813,3.0679151947340086
814,2.9727382231554325
815,3.584993719555682
816,2.2842317706377453
817,2.6784374749793995
818,3.2806181996723867
819,2.9876243934541806
820,3.39852182004859
821,2.3926774333984673
822,2.7128192165314835
823,3.2918614554969334
824,2.9599479032707503
825,3.0868349716149304
826,3.2783501963485926
827,3.123840168701275
828,3.303709966965432
829,3.0351552796880017
830,2.953255640731041
831,3.6521734856804215
832,2.391917910559385
833,3.04256171385956
834,3.0772815244654033
835,2.9787803770547026
836,3.481153043463272
837,2.280867564818157
838,2.7533666041726126
839,3.2535083796383275
840,2.2833752833234566
841,3.4454537921946797
842,2.4046373448966514
843,2.6363339049958086
844,3.2645201480202104
845,2.969038836893887
846,3.200411814661065
847,3.250609554505315
848,2.9984939193725597
849,3.5402898124702964
850,3.1578727624794047
851,3.0503182604675336
852,3.8050139371921046
853,2.4342925296966604
854,3.2049228358139237
855,3.1648191529043572
856,3.176376830189302
857,3.7012635024575578
858,2.346145832997506
859,2.7032720674972635
860,3.3625052896612138
861,3.1060213955814526
862,3.5528114952465324
863,2.458017449773257
864,2.791649773619897
865,3.297192765115054
866,2.9954894183102643
867,3.1286506204905997
868,3.1082744772456534
869,3.0362104261024183
870,3.4779431147597024
871,3.13766917044557
872,3.078258062757163
873,3.9460777555124102
874,2.448648224359533
875,3.211918883019383
876,3.1523707479529537
877,3.2382532753905866
878,3.9360927738244937
879,2.424258776987335
880,2.833410487263161
881,3.3859143351478864
882,3.205930705854048
883,3.7711882575308495
884,2.5479243809959766
885,3.0342086150660235
886,3.9027247081615304
887,3.2650525157310413
888,3.4159577293029715
889,3.016082630497599
890,3.1518961800411143
891,3.726485795659312
892,3.2599290854257665
893,3.410869921681502
894,4.022422284579993
895,2.630731549928812
896,3.5182084186297566
897,2.724113600069152
898,3.1769174053920657
899,4.302778698478364
900,2.535709391424654
901,2.959238002912571
902,3.412785469413098
903,3.3526166657698835
904,4.311409590216375
905,2.6134109754753356
906,3.044041738552285
907,4.199058126667559
908,2.678725400468906
909,3.7669188628250376
910,3.1314153879403746
911,3.374645999665065
912,4.284022463409932
913,2.701393685785176
914,3.1753722965686406
915,3.917292626483337
916,3.171381164965683
917,4.111215759807364
918,2.832684218535666
919,3.3442684151073743
920,4.808159719706765
