frame_number,blur_scores
921,2.928374801865986
922,3.2962577000849804
923,3.5422959278971256
924,3.514255368355032
925,4.8167582724033
926,2.925218921408225
927,3.276627114039755
928,4.281289509741362
929,3.110507278872634
930,4.485508279511504
931,3.333186719460728
932,3.5666743822657976
933,4.562717978380178
934,2.9234186704949874
935,3.5704562007690663
936,3.982811050773428
937,3.703001987315994
938,4.4091304850593005
939,2.942712663059733
940,3.471341086522666
941,4.834817154958846
942,3.148013583450541
943,3.961457357570867
944,3.5819087063417703
945,3.7453761431035426
946,5.259074554228235
947,3.2389824141490924
948,3.5095577342508535
949,4.16189133611399
950,3.7000785687284248
951,4.930040020674511
952,3.2186014567466623
953,3.49282455356402
954,4.745711308416023
955,3.131952620827609
956,3.987786456364879
957,3.9125520690294677
958,3.8164066959666596
959,5.062760852450564
960,2.884697625388917
961,3.5087929111287117
962,4.645577695794754
963,3.4423938480246346
964,4.48316642282745
965,3.4179335019207433
966,3.8003698190387634
967,5.485727685435012
968,3.440886847583158
969,3.8903867308723763
970,4.12541854029433
971,3.9149609155806946
972,5.656038290191542
973,3.496620833199142
974,3.7315388691687454
975,4.916553814754946
976,3.5642264355727358
977,4.9093768992054985
978,3.804047022053702
979,3.8931702923130937
980,5.423967005493181
981,3.4828414161620502
982,4.015641368440019
983,4.517202904577595
984,3.984300718720825
985,5.28140478690865
986,3.57421629472688
987,3.991288093879934
988,5.4767071701200996
989,3.72197046047653
990,4.431736582412801
991,4.088219968302788
992,4.023486205801419
993,6.114135295347779
994,3.520554570947132
995,3.97911695682762
996,4.6969294821887
997,3.831884126522214
998,5.5531654866201565
999,3.8890976929099335
1000,4.052389074586097
1001,5.489925238575506
1002,3.8276750397670396
1003,4.682889129669138
1004,4.446066687987571
1005,4.068088828048861
1006,6.034215352022564
1007,3.7110508202653816
1008,4.198422546970697
1009,5.181314129109115
1010,4.043495805737511
1011,5.171169453380409
1012,4.1590822417312845
1013,4.15631989364287
1014,6.144304553838498
1015,3.8453110298702136
1016,4.124237539506565
1017,4.069853388497728
1018,3.738355034720133
1019,6.258556605153486
1020,3.2120693473889186
1021,3.7792804731622787
1022,4.931700414704167
1023,3.6369651812432053
1024,4.881313172184661
1025,3.7796383080418408
1026,3.47056278536075
1027,5.9137596418234555
1028,3.1772251157398106
1029,3.4542582294247257
1030,2.7763463988048462
1031,2.8155063365962456
1032,3.102372637249191
1033,2.9224855176384064
1034,2.8132759096608133
1035,3.04097124025577
1036,2.8905767707609593
1037,3.063836790551197
1038,3.139419836252519
1039,2.9664351720116042
1040,2.702978875712653
1041,2.339309895180053
1042,2.3254586117337896
1043,3.025100778051489
1044,2.9744714437369937
1045,2.63030960603123
1046,2.307434895228424
1047,2.276682535377273
1048,2.5589756723821093
1049,2.7841593653044696
1050,2.460391071333186
1051,2.5716897907012304
1052,2.3140547576946155
1053,2.5251924065714184
1054,2.782885310442378
1055,2.8100019075193385
1056,2.8379002543401293
1057,2.8021984715923822
1058,2.488380556176977
1059,2.7232590192629957
1060,2.7209572295744895
1061,2.9374979894809266
1062,2.8682382720289104
1063,2.600695309477545
1064,3.085940298258651
1065,2.9140724359929497
1066,2.9343869244589884
1067,2.6973581094196133
1068,2.6299020451770567
1069,2.923664590483172
1070,2.8141410187169935
1071,2.752884680054847
1072,3.1653495343185507
1073,2.7849560391424197
1074,2.8444651127547056
1075,3.0127039392483823
1076,2.9324386852855713
1077,3.4137069821202353
1078,2.311491597437441
1079,2.7121653003936217
1080,2.5203616600079637
1081,2.6634476104859606
1082,3.0368113208158527
1083,2.846924175510949
1084,2.7230955505508327
1085,3.2020813349887325
1086,2.9774463977534062
1087,3.0010753990560595
1088,3.4199382297947873
1089,2.978028993111139
1090,3.0918315542203887
1091,3.127601704680705
1092,3.0253896037388524
1093,3.5901711844847903
1094,2.2077816253499325
1095,2.5177840340047877
1096,3.0228607078483654
1097,2.878230597825027
1098,3.36096881016419
1099,2.7031823588078976
1100,2.8665171109944185
1101,3.3056620437998823
1102,2.8637609749134505
1103,3.064822492528611
1104,3.095894047151253
1105,2.8073379150269693
1106,3.232194210518209
1107,3.006196891194177
1108,2.966202722988469
1109,3.4640427132040066
1110,2.3075588348728218
1111,2.789537036879822
1112,3.0251003051804317
1113,2.8666000913266787
1114,3.4577217814881114
1115,2.2404378657002186
1116,2.6697202849899906
1117,3.3636236458809625
1118,2.892009524647069
1119,3.5993817286129324
1120,3.0079865613532992
1121,2.8724406629046384
1122,3.402705905488356
1123,2.9083038777480916
1124,3.1070639977744547
1125,3.2328577698674876
1126,3.0092350384319637
1127,3.503584063521624
1128,3.1355256167695096
1129,3.00089214439491
1130,3.5915812730388894
1131,2.2858723903891467
1132,2.835830920759705
1133,3.1048736463423774
1134,2.881078788795464
1135,3.591981564868983
1136,2.297864582380736
1137,2.7824373062615213
1138,3.506914539379834
1139,3.0848938878654053
1140,2.811677758202759
1141,2.776066258708606
1142,2.7402416066973707
1143,3.4359683624774564
1144,3.052925338469291
1145,3.1626191164730404
1146,3.50808978612871
1147,3.05388453203157
1148,3.5677136032858003
1149,3.164357124278844
1150,3.0025983595273784
1151,3.7222675052279444
1152,3.079934820006617
1153,3.154945468746417
1154,3.240259448811513
1155,3.113788562530812
1156,3.692441639588073
1157,3.1644212620027443
1158,3.0983608137996166
1159,3.6181775601422337
1160,3.089870228278507
1161,3.665185630413207
1162,3.3038425586553335
1163,3.1849372698878797
1164,3.677969696532388
1165,3.184259214234086
1166,3.271563936008801
1167,3.7308270327188553
1168,3.223197807372481
1169,3.6759003649864668
1170,3.2779735382373105
1171,3.253337178840284
1172,3.91393854206645
1173,3.1617910779011393
1174,3.2787730913931727
1175,3.410594125349931
1176,3.2136158857059822
1177,3.805798561470858
1178,3.1967466772762374
1179,3.179169532020266
1180,3.83612074591659
1181,3.1522038593940502
1182,3.759442475955068
1183,3.3158882836156804
1184,3.2330950833544305
1185,3.7061197510314474
1186,3.187952782732173
1187,3.3437977244294133
1188,3.736841686390066
1189,3.2348494821053957
1190,3.684436238522813
1191,3.265799532615453
1192,3.2675949833434297
1193,4.114925236582861
1194,3.231604933314183
1195,3.35375626080581
1196,3.4060508161907905
1197,3.266323301933299
1198,4.084656151176954
1199,3.289112635297853
1200,2.4356630943599504
1201,3.4757141951863444
1202,3.0168561823559563
1203,3.8963951390226157
1204,3.3097805493652923
1205,3.25282694347901
1206,3.9742201877335255
1207,3.3098625400256574
1208,3.54354597730388
1209,3.679608853842699
1210,3.3286983818397267
1211,4.037640806439349
1212,3.330419553621188
1213,3.371713922236355
1214,4.2576292395255795
1215,3.3185078882976455
1216,3.585708411680621
1217,3.499338829974522
1218,3.372110311985002
1219,4.3134186767687455
1220,3.3764289002941656
1221,3.4376918929228104
1222,3.8654310988856584
1223,3.3571918157127767
1224,4.2934717051376525
1225,3.4549372570277974
1226,3.432663443742263
1227,4.177580026170232
1228,3.3352304984805667
1229,3.629497478209863
1230,3.6888194294400822
1231,3.4399889063368434
1232,4.224432867240935
1233,3.4133863742925454
1234,3.521817122260943
1235,4.3092336932033035
1236,3.3888840448650157
1237,3.8784591593812863
1238,3.451682530297987
1239,3.4616917140203083
1240,4.573206002554117
1241,3.453440383839967
1242,3.540256995253818
1243,3.80274930595534
1244,3.4264337331231443
1245,4.515531918511947
1246,2.5395958717042695
1247,2.9877435282247458
1248,4.25172982423303
1249,3.3167322292714543
1250,3.9496397473605462
1251,2.8546551849293125
1252,2.7546575931046133
1253,4.332038471386231
1254,3.3810339498349227
1255,3.667258854698784
1256,3.8946079217546505
1257,2.6924030637246
1258,4.103651604405969
1259,3.5243277391975307
1260,2.6455844868103435
1261,4.640948590838386
1262,2.6745220743477875
1263,3.4237249066304445
1264,3.7236911444704823
1265,3.507485034067823
1266,5.141318479878733
1267,3.7349040226100714
1268,3.7916459196251444
1269,4.650577738468199
1270,3.737304666708185
1271,4.707842860873549
1272,3.8904817462683345
1273,3.641324714396913
1274,4.951315052134458
1275,3.6216261407034422
1276,3.8281307141037013
1277,4.06412895387156
1278,3.4945856938782365
1279,4.80110191311004
1280,3.719826300639549
1281,3.7108385596113846
1282,5.000041420181753
1283,3.762865026682204
1284,4.2460580046635314
1285,3.916140514360639
1286,3.7678534840606335
1287,5.716639648190978
1288,3.7988420412609876
1289,3.851267303433307
1290,4.434497907471626
1291,3.7338382383549167
1292,5.075790385765398
1293,3.873454378504289
1294,3.818599530156742
1295,5.158131256664237
1296,3.734546672420214
1297,4.2570789672663185
1298,4.131809875594099
1299,3.7492741811016543
1300,5.425810164808504
1301,3.795636090140684
1302,3.9774252434854813
1303,4.891059980822071
1304,3.798276909694081
1305,4.725647183106136
1306,3.922113231681374
1307,3.7899372983458357
1308,5.720679961371194
1309,3.709915116735576
1310,3.999044174289689
1311,4.080259931008549
1312,3.584089505543977
1313,5.385570987118485
1314,3.5757971642492885
1315,3.5119728967232593
1316,4.581419268070193
1317,3.3763527162735287
1318,4.350409432831066
1319,3.5903631365068644
1320,2.8106389834973355
1321,5.212421853506988
1322,3.1339833863802435
1323,3.2405444267094996
1324,2.705033254392068
1325,2.730182276662307
1326,2.7646484346345312
1327,2.888407117190171
1328,2.7143021517806654
1329,3.129877017503321
1330,2.900166832046729
1331,2.839215814275966
1332,3.0510421387609505
1333,2.991094212287351
1334,2.5848432461122743
1335,2.3919014890882693
1336,2.331426975317341
1337,2.5865176338834175
1338,2.4103867133916315
1339,2.537771952026535
1340,2.767517325008178
1341,2.4314356554542726
1342,2.5005125743024643
1343,2.5646691589020585
1344,2.4843147080100354
1345,2.989098640328864
1346,2.453449502519986
1347,2.5884818067930024
1348,2.8069584089921333
1349,2.773410900253531
1350,2.8860932245448443
1351,2.598752863711668
1352,2.519483935166396
1353,2.9266926798437494
1354,2.9066787161933068
1355,2.8715108473266255
1356,3.051397058211286
1357,2.794302602961035
1358,2.8845306751473903
1359,2.9748041547433677
1360,2.962231787421017
1361,3.3154113080755416
1362,2.282559793867133
1363,2.6709630494482703
1364,3.036220073739137
1365,2.760378524665153
1366,3.179912690272054
1367,2.9569169132164634
1368,2.7915282241109614
1369,3.2588252045966146
1370,3.012042298618915
1371,3.06788816387919
1372,3.051272158007397
1373,2.8156867051717467
1374,3.130936517777723
1375,2.9942925279217003
1376,3.0045683612818253
1377,3.5045403928429097
1378,2.3843146981249626
1379,2.7794916914007404
1380,2.290487075524256
1381,2.608253759731904
1382,3.311136174197517
1383,2.2343499157982762
1384,2.5627295505006793
1385,3.073485669923956
1386,2.903586404513134
1387,3.3425520093543684
1388,3.1429619207595305
1389,2.8922510910892365
1390,3.2414775591107974
1391,2.9863044362239544
1392,2.9547713698315206
1393,3.327478257390518
1394,2.9883318555901996
1395,3.1389206884480965
1396,3.066496375259422
1397,3.037702521579893
1398,3.6285334576137407
1399,2.2113493334851175
1400,2.687223183914322
1401,3.059605495482301
1402,2.93745367959012
1403,3.5659456772315714
1404,2.3474358466065968
1405,2.7239371103871344
1406,3.351174735288266
1407,2.8995611171606717
1408,3.198753345126346
1409,3.1441965348627323
1410,2.8571064343864525
1411,3.3945085583157013
1412,3.0317736634807804
1413,3.083908591678981
1414,3.5850621470340447
1415,2.5089500910231775
1416,3.055448953359865
1417,2.954401969333132
1418,2.887755085155765
1419,3.4856977636906192
1420,3.042125711113991
1421,3.0483814888008647
1422,3.4513771935808153
1423,3.0511167769141485
1424,3.6824420927899224
1425,3.144533615624186
1426,2.934741971522203
1427,3.5206317451345677
1428,3.0551870927045224
1429,3.2345881212124894
1430,3.3704349404715126
1431,3.1355685515206204
1432,3.5188676471139835
1433,3.147916156410292
1434,3.0798312030240473
1435,3.815947608158419
1436,2.3080015432098766
1437,3.0034273645525134
1438,3.0982199816521985
1439,3.0123548326110603
1440,2.961569733442557
1441,2.758159223637043
1442,2.9220461888942832
1443,3.4283226646894307
1444,3.0025920583072945
1445,3.7455555373222236
1446,3.161484793638984
1447,3.0007831414284216
1448,3.5562855902740558
1449,3.0556620708428968
1450,3.2758038831901812
1451,3.4866410759287287
1452,3.1725987801003956
1453,3.756087933818466
1454,3.2010725013894583
1455,3.2074064382117324
1456,3.9250872591560255
1457,3.1160792719548684
1458,3.4110107979107993
1459,3.2605135893782315
1460,3.172664897676018
1461,3.948295194118915
1462,3.2253240140566337
1463,3.229506149024539
1464,3.686300106806406
1465,3.1521696146281997
1466,4.027263183426067
1467,3.296018972768319
1468,3.237841845284269
1469,3.7216975136578827
1470,3.173389233666357
1471,3.3933134587270914
1472,3.477629660010224
1473,3.186980967635425
1474,3.859605935614289
1475,3.209210485627511
1476,3.320149919981476
1477,4.106420181532334
1478,3.2126214802631976
1479,3.5094699164661627
1480,3.355527515544289
1481,3.2568387828711205
1482,4.132994768148457
1483,3.2785807066724506
1484,3.3937268096463353
1485,3.7351697371220207
1486,3.2868860604966312
1487,3.9853115192847643
1488,3.3110889235387364
1489,3.3063078483080366
1490,3.944685552492914
1491,3.2408974561649693
1492,3.613969412744258
1493,3.5969155017240544
1494,3.3484982571676727
1495,4.034892922860604
1496,3.35950519137912
1497,3.444499903119364
1498,4.128836793465739
1499,3.3013633084044107
1500,2.8126663709831496
1501,2.93512972267522
1502,3.1173610983766147
1503,4.078987227883302
1504,3.213531013695989
1505,3.400428719242737
1506,3.5986014467592597
1507,3.3317245306283922
1508,4.347654800477599
1509,3.371066243210267
1510,3.388845930967025
1511,4.097225106438019
1512,3.3051909495831198
1513,3.780887801519578
1514,3.5678062131219206
1515,3.384289626080967
1516,4.166504611396297
1517,3.385215554066514
1518,3.508406608281299
1519,4.040384331446288
1520,3.424578479988133
1521,4.067113204535106
1522,3.4356466768238887
1523,3.428635199049032
1524,4.517681792584724
1525,3.428393580137652
1526,3.5690002779929966
1527,3.6368976624900338
1528,3.4318373741974346
1529,4.490338537365086
1530,3.417699165901006
1531,3.4545080713752045
1532,4.182864574580403
1533,3.345457631766492
1534,4.163435529177502
1535,3.5265286976671675
1536,3.4550824263735667
1537,4.370454754501688
1538,3.390647652162149
1539,3.6260469704680167
1540,3.8855589088329463
1541,3.5014216684786517
1542,4.401011758222375
1543,3.521961294322399
1544,3.5476084973605477
1545,4.581017054426198
1546,3.4876755106487214
1547,3.7958289838456287
1548,3.661287110993441
1549,3.494589588204005
1550,4.822077055558897
1551,3.527622483710566
1552,3.6008053620729013
1553,4.074025848583101
1554,3.47323638868921
1555,4.543817509772324
1556,3.614854342107623
1557,3.533833417373886
1558,4.603863307269481
1559,3.5035320156511984
1560,2.9068470192591658
1561,3.383350675949702
1562,3.2291415712728386
1563,4.539987424580043
1564,3.430532367546175
1565,3.5769863899115846
1566,4.498660762939777
1567,3.461248520186077
1568,4.163613984799948
1569,3.5502343590355996
1570,3.5342355891891275
1571,5.019162308285558
1572,3.5777555714966995
1573,3.687197622821367
1574,3.755260883318855
1575,3.4052140980205814
1576,4.7692933868922145
1577,3.413868102150793
1578,3.392706371090735
1579,4.517039910453303
1580,3.456405745252701
1581,4.22264901144792
1582,3.7451625132617234
1583,3.5661125551072295
1584,5.069675915473387
1585,3.568951095903161
1586,3.803758191180074
1587,4.196086024460908
1588,3.576200316777904
1589,4.612857332957492
1590,3.6224228372725906
1591,3.611848469279722
1592,5.0852632829830995
1593,3.5674170318161638
1594,3.9828351448241657
1595,3.8467119907532057
1596,3.633825220630787
1597,5.581624705758403
1598,3.6590286836758716
1599,3.746738968892291
1600,4.381169458709002
1601,3.632382314037852
1602,4.784222599451305
1603,3.7592939693916634
1604,3.6514361062885814
1605,5.250125328587013
1606,3.640511166494868
1607,4.160981369669978
1608,4.165507805048288
1609,3.610844425126182
1610,5.172906538486464
1611,3.5311467977055484
1612,3.523029506847659
1613,4.525729150945065
1614,3.17904706740912
1615,3.9079585903282292
1616,3.273961681101655
1617,3.1719583994754514
1618,5.393876346007063
1619,3.2720977863904244
1620,3.0739520639760016
1621,3.5324686395894873
1622,2.971404308034545
1623,2.9683333041888353
1624,2.5993416852514124
1625,2.674192212347338
1626,2.801528240065127
1627,2.6771835957138044
1628,3.0322029091684874
1629,2.771194472826817
1630,2.700522744629575
1631,2.9507132342114857
1632,2.51303576455287
1633,2.6512032086070465
1634,2.3896691329660693
1635,2.388633712415284
1636,2.6298446690707493
1637,2.6521840620655146
1638,2.4670316766411857
1639,2.9337046244042946
1640,2.585093950815755
1641,2.5940435917418685
1642,2.640128238685769
1643,2.516088419426812
1644,2.93387967708258
1645,2.2784490209359984
1646,2.5612229785855813
1647,2.8461004924256126
1648,2.783157766953874
1649,3.1179730749168906
1650,2.8319053653649013
1651,2.7930270681510607
1652,3.131026666100454
1653,2.9324966095763774
1654,2.8875047933863662
1655,3.048379106155952
1656,2.6990513688933877
1657,3.0277926649786986
1658,2.99287324037068
1659,2.960731058095085
1660,3.396250446333184
1661,2.3218735346146
1662,2.6627642709991095
1663,3.0330304738367264
1664,2.9125723207566483
1665,3.2528033123230875
1666,2.8431201679794302
1667,2.8965508967814273
1668,3.160908078927854
1669,2.9588444527796813
1670,3.1019810641837173
1671,3.06248164718063
1672,2.8363300362962427
1673,3.2295032275085505
1674,3.015168748719017
1675,3.028176083089827
1676,3.526996481100441
1677,2.7489872243082636
1678,2.9472665728022065
1679,3.1489404463651867
1680,2.1674377730197607
1681,3.153751440580158
1682,2.8432966670944055
1683,2.8144584024225536
1684,3.2968243447997825
1685,3.0115258209233167
1686,3.5096623613959608
1687,3.08327878357664
1688,2.9199584671585646
1689,3.403117245236408
1690,2.8079083865818797
1691,2.9910522257310235
1692,3.303110030188587
1693,3.0536945214707467
1694,3.3075289063690745
1695,3.0826330752823488
1696,3.0701436854753914
1697,3.6850621782911923
1698,2.254753086047645
1699,2.7571686919842717
1700,3.0312118931627734
1701,2.8966478529167428
1702,3.42102912104519
1703,2.2919801263503077
1704,2.5918262826645986
1705,3.2719096568938575
1706,2.941772728052127
1707,3.1442582718228067
1708,3.072897344704643
1709,2.9988864600354987
1710,3.371553321348592
1711,3.038143312882789
1712,3.1332547111938003
1713,3.595150936372652
1714,2.7139683984852687
1715,3.341283263897588
1716,3.170968789925187
1717,2.9650790266197755
1718,3.580802912864225
1719,2.2561636695751335
1720,2.7850472513127618
1721,3.1836583343296563
1722,3.0318610004717508
1723,3.7113816542272082
1724,3.1782605031519764
1725,2.993006346450617
1726,3.532966818070321
1727,3.0861554591049374
1728,3.3539052211478326
1729,3.2852618344458557
1730,3.013233446690485
1731,3.4951817681929893
1732,3.105279164755655
1733,3.166926542705438
1734,3.6688483056506658
1735,3.0777839928123356
1736,3.439248135081315
1737,3.203951554905261
1738,3.051644445813807
1739,3.7442322522491773
1740,2.23979407750208
1741,2.789008482831789
1742,3.1977276115781463
1743,2.966508438869917
1744,3.6422689881457186
1745,3.1226813109514318
1746,3.0289809752643513
1747,3.6785836104890826
1748,3.0670215980579787
1749,3.438472206980643
1750,3.3691111808347776
1751,3.16431470347775
1752,3.7717741946854897
1753,3.192603122841769
1754,3.2973635138922277
1755,3.9450240957001093
1756,2.36342254964058
1757,3.2923292636493993
1758,3.114244284240183
1759,3.104243277341509
1760,3.825344308874024
1761,2.3020423410653748
1762,2.978949651289346
1763,3.431145832961224
1764,3.1597188358992367
1765,3.8347550055628408
1766,3.2451244006433235
1767,3.0561708925200417
1768,3.526262986718162
1769,3.1075925653905045
1770,3.476488698945686
1771,3.381912101130695
1772,3.228444212066184
1773,3.7795128962177955
1774,3.2688169946543466
1775,3.3523736270522537
1776,3.929851945437001
1777,3.2736655878651635
1778,3.765081485648869
1779,3.2831987215937195
1780,3.2983521030567364
1781,4.004252381049262
1782,3.18368963323848
1783,3.398060772376459
1784,3.340283961942184
1785,3.2423364019195366
1786,4.143157288172331
1787,3.358938041119779
1788,3.3952594496450375
1789,4.1445210833995585
1790,3.2573012629439932
1791,3.92541519411817
1792,3.5181466912300863
1793,3.3736260602532697
1794,4.128205053710939
1795,3.3843966955093356
1796,3.5130410756601154
1797,3.9037654175632612
1798,3.3240687406375065
1799,4.154560652315533
1800,2.4980608600546104
